TimeGenerated,EventID,EventType,Source,Message,User,ComputerName,SourceIP
Mar 01 05:20:00,4672,Information,Security,Special privileges assigned to new logon: root,readonly_user,web-srv-01,10.0.2.5
Mar 23 21:52:21,4688,Information,Security,A new process has been created: siem_alert triggered process=cmd.exe parent=explorer.exe User=readonly_user,root,proxy-srv-04,91.108.4.12
Jan 29 07:05:10,4740,Information,Security,A user account was locked out after failed attempts: readonly_user account_locked=true,backup_svc,siem-srv-06,91.108.4.12
Mar 29 03:48:00,4624,Information,Security,An account was successfully logged on. Subject: dbadmin,root,db-srv-02,77.88.8.8
Jan 10 20:52:11,4625,FailureAudit,Security,An account failed to log on. Account Name: dbadmin Failure Reason: bad password,root,siem-srv-06,172.16.0.25
Jan 05 09:01:24,4625,FailureAudit,Security,An account failed to log on. Account Name: dbadmin Failure Reason: bad password,dbadmin,siem-srv-06,104.21.8.9
Mar 21 20:52:25,4688,Information,Security,A new process has been created: siem_alert triggered process=cmd.exe parent=explorer.exe User=aruiz,backup_svc,proxy-srv-04,192.168.1.100
Mar 21 17:19:17,4672,Information,Security,Special privileges assigned to new logon: admin,api_svc,db-srv-02,172.16.0.25
Mar 22 15:40:12,4624,Information,Security,An account was successfully logged on. Subject: readonly_user,mlopez,web-srv-01,192.168.1.100
Jan 28 21:17:19,4720,Information,Security,A user account was created: root account_provisioned=true,admin,siem-srv-06,192.168.1.100
Mar 15 03:03:31,4648,Information,Security,A logon was attempted using explicit credentials: jgarcia,backup_svc,dlp-agent-08,192.168.1.50
Jan 18 15:19:20,4673,SuccessAudit,Security,A privileged service was called by root,api_svc,proxy-srv-04,172.16.0.25
Feb 18 09:59:05,4688,Information,Security,A new process has been created: siem_alert triggered process=cmd.exe parent=explorer.exe User=scanner,dbadmin,db-srv-02,192.168.1.50
Jan 09 23:22:55,4673,SuccessAudit,Security,A privileged service was called by admin,devops,cloud-gw-05,10.0.1.10
Jan 19 12:16:34,4624,Information,Security,An account was successfully logged on. Subject: backup_svc,root,auth-srv-03,10.0.1.10
Jan 26 18:36:03,8001,Warning,DLP-Agent,dlp_block: sensitive_leak attempt blocked user=devops file=financial_data.xlsx classification=C3,jgarcia,db-srv-02,192.168.1.100
Jan 23 10:46:40,4625,FailureAudit,Security,An account failed to log on. Account Name: aruiz Failure Reason: bad password,devops,auth-srv-03,10.0.1.20
Jan 10 03:27:24,8001,Warning,DLP-Agent,dlp_block: sensitive_leak attempt blocked user=readonly_user file=financial_data.xlsx classification=C3,sysadmin,dlp-agent-08,10.0.1.20
Feb 18 12:54:01,4624,Information,Security,An account was successfully logged on. Subject: mlopez,mlopez,cloud-gw-05,192.168.1.50
Jan 16 13:20:57,4672,Information,Security,Special privileges assigned to new logon: mlopez,devops,dlp-agent-08,10.0.2.5
Mar 08 09:34:38,7036,Information,Service Control Manager,endpoint_registered: Device compliance check passed mdm_enrolled=true,SYSTEM,proxy-srv-04,-
Feb 24 23:56:28,4625,FailureAudit,Security,An account failed to log on. Account Name: root Failure Reason: bad password,admin,cloud-gw-05,185.220.101.5
Mar 13 10:32:25,7036,Information,Service Control Manager,endpoint_registered: Device compliance check passed mdm_enrolled=true,SYSTEM,web-srv-01,-
Jan 03 13:17:26,4625,FailureAudit,Security,An account failed to log on. Account Name: aruiz Failure Reason: bad password,scanner,cloud-gw-05,1.1.1.1
Jan 28 17:28:42,4648,Information,Security,A logon was attempted using explicit credentials: api_svc,scanner,siem-srv-06,172.16.0.25
Jan 28 04:18:35,4720,Information,Security,A user account was created: aruiz account_provisioned=true,admin,cloud-gw-05,10.0.1.10
Feb 10 00:35:19,8001,Warning,DLP-Agent,dlp_block: sensitive_leak attempt blocked user=devops file=financial_data.xlsx classification=C3,api_svc,dlp-agent-08,172.16.0.25
Jan 15 08:52:14,4624,Information,Security,An account was successfully logged on. Subject: root,sysadmin,cloud-gw-05,10.0.1.20
Feb 28 23:13:48,4720,Information,Security,A user account was created: backup_svc account_provisioned=true,admin,backup-srv-07,192.168.1.50
Jan 12 00:40:07,4625,FailureAudit,Security,An account failed to log on. Account Name: mlopez Failure Reason: bad password,api_svc,dlp-agent-08,45.33.32.156
Jan 21 16:14:29,4720,Information,Security,A user account was created: mlopez account_provisioned=true,admin,cloud-gw-05,172.16.0.25
Feb 24 20:20:39,8001,Warning,DLP-Agent,dlp_block: sensitive_leak attempt blocked user=mlopez file=financial_data.xlsx classification=C3,mlopez,auth-srv-03,10.0.1.10
Mar 24 05:55:31,4624,Information,Security,An account was successfully logged on. Subject: api_svc,devops,cloud-gw-05,192.168.1.50
Mar 26 08:15:45,8001,Warning,DLP-Agent,dlp_block: sensitive_leak attempt blocked user=readonly_user file=financial_data.xlsx classification=C3,devops,proxy-srv-04,172.16.0.25
Jan 03 13:13:26,4672,Information,Security,Special privileges assigned to new logon: readonly_user,backup_svc,siem-srv-06,172.16.0.25
Feb 12 03:05:38,4624,Information,Security,An account was successfully logged on. Subject: readonly_user,backup_svc,siem-srv-06,10.0.2.5
Jan 06 20:43:55,4625,FailureAudit,Security,An account failed to log on. Account Name: scanner Failure Reason: bad password,api_svc,auth-srv-03,77.88.8.8
Mar 08 02:42:44,4625,FailureAudit,Security,An account failed to log on. Account Name: api_svc Failure Reason: bad password,mlopez,proxy-srv-04,104.21.8.9
Jan 26 16:24:05,4826,Information,Security,config_compliant: Boot configuration changed authorized_change=true baseline_check=passed,SYSTEM,proxy-srv-04,-
Feb 10 23:09:36,4624,Information,Security,An account was successfully logged on. Subject: api_svc,devops,cloud-gw-05,192.168.1.100
Feb 24 23:03:10,4624,Information,Security,An account was successfully logged on. Subject: aruiz,jgarcia,cloud-gw-05,45.33.32.156
Jan 05 16:26:20,4624,Information,Security,An account was successfully logged on. Subject: admin,admin,web-srv-01,10.0.2.5
Feb 11 04:19:17,4648,Information,Security,A logon was attempted using explicit credentials: admin,mlopez,backup-srv-07,192.168.1.100
Feb 18 18:50:10,4739,Information,Security,Domain policy compliance_check was changed. compliance_scan=passed,System,siem-srv-06,-
Feb 10 02:03:03,4624,Information,Security,An account was successfully logged on. Subject: backup_svc,backup_svc,web-srv-01,192.168.1.50
Mar 17 20:46:40,4739,Information,Security,Domain policy compliance_check was changed. compliance_scan=passed,System,auth-srv-03,-
Jan 14 13:24:58,4688,Information,Security,A new process has been created: siem_alert triggered process=cmd.exe parent=explorer.exe User=mlopez,dbadmin,dlp-agent-08,10.0.1.20
Jan 04 07:59:50,4739,Information,Security,Domain policy compliance_check was changed. compliance_scan=passed,System,siem-srv-06,-
Jan 12 02:17:44,4648,Information,Security,A logon was attempted using explicit credentials: admin,backup_svc,dlp-agent-08,10.0.1.10
Jan 21 05:28:48,4688,Information,Security,A new process has been created: siem_alert triggered process=cmd.exe parent=explorer.exe User=sysadmin,root,web-srv-01,192.168.1.100
Feb 21 23:21:09,7036,Information,Service Control Manager,endpoint_registered: Device compliance check passed mdm_enrolled=true,SYSTEM,proxy-srv-04,-
Feb 01 05:54:51,4625,FailureAudit,Security,An account failed to log on. Account Name: jgarcia Failure Reason: bad password,devops,proxy-srv-04,203.0.113.50
Feb 13 19:01:29,4672,Information,Security,Special privileges assigned to new logon: sysadmin,aruiz,siem-srv-06,192.168.1.100
Mar 11 16:03:16,4673,SuccessAudit,Security,A privileged service was called by backup_svc,sysadmin,backup-srv-07,10.0.1.10
Feb 22 11:14:34,4624,Information,Security,An account was successfully logged on. Subject: aruiz,root,siem-srv-06,192.168.1.50
Mar 20 00:30:35,4740,Information,Security,A user account was locked out after failed attempts: backup_svc account_locked=true,sysadmin,siem-srv-06,91.108.4.12
Mar 27 12:40:04,4720,Information,Security,A user account was created: scanner account_provisioned=true,admin,web-srv-01,10.0.2.5
Feb 22 02:23:07,8001,Warning,DLP-Agent,dlp_block: sensitive_leak attempt blocked user=admin file=financial_data.xlsx classification=C3,dbadmin,siem-srv-06,10.0.1.20
Jan 02 19:04:38,4826,Information,Security,config_compliant: Boot configuration changed authorized_change=true baseline_check=passed,SYSTEM,proxy-srv-04,-
Jan 11 11:57:55,4648,Information,Security,A logon was attempted using explicit credentials: api_svc,scanner,web-srv-01,10.0.2.5
Feb 15 15:43:05,4739,Information,Security,Domain policy compliance_check was changed. compliance_scan=passed,System,cloud-gw-05,-
Jan 12 03:43:25,4625,FailureAudit,Security,An account failed to log on. Account Name: aruiz Failure Reason: bad password,devops,cloud-gw-05,77.88.8.8
Feb 19 15:50:40,4826,Information,Security,config_compliant: Boot configuration changed authorized_change=true baseline_check=passed,SYSTEM,db-srv-02,-
Jan 18 01:37:42,7036,Information,Service Control Manager,endpoint_registered: Device compliance check passed mdm_enrolled=true,SYSTEM,backup-srv-07,-
Jan 29 05:19:09,8001,Warning,DLP-Agent,dlp_block: sensitive_leak attempt blocked user=devops file=financial_data.xlsx classification=C3,readonly_user,auth-srv-03,91.108.4.12
Feb 28 20:15:11,4739,Information,Security,Domain policy compliance_check was changed. compliance_scan=passed,System,cloud-gw-05,-
Feb 29 22:56:53,1102,Information,Security,The audit log was cleared by mlopez - audit_trail_broken=true,devops,siem-srv-06,77.88.8.8
Jan 23 23:19:08,4624,Information,Security,An account was successfully logged on. Subject: jgarcia,root,web-srv-01,45.33.32.156
Jan 17 14:36:31,4624,Information,Security,An account was successfully logged on. Subject: backup_svc,readonly_user,auth-srv-03,45.33.32.156
Mar 11 12:02:10,4672,Information,Security,Special privileges assigned to new logon: root,devops,cloud-gw-05,10.0.2.5
Mar 16 21:14:57,4688,Information,Security,A new process has been created: siem_alert triggered process=cmd.exe parent=explorer.exe User=aruiz,root,proxy-srv-04,192.168.1.50
Jan 05 15:49:28,4720,Information,Security,A user account was created: root account_provisioned=true,admin,siem-srv-06,10.0.1.10
Jan 23 21:51:50,4624,Information,Security,An account was successfully logged on. Subject: jgarcia,readonly_user,cloud-gw-05,10.0.2.5
Jan 04 20:47:09,4826,Information,Security,config_compliant: Boot configuration changed authorized_change=true baseline_check=passed,SYSTEM,dlp-agent-08,-
Mar 10 12:09:38,4625,FailureAudit,Security,An account failed to log on. Account Name: jgarcia Failure Reason: bad password,devops,proxy-srv-04,91.108.4.12
Feb 08 11:32:40,8001,Warning,DLP-Agent,dlp_block: sensitive_leak attempt blocked user=sysadmin file=financial_data.xlsx classification=C3,devops,backup-srv-07,10.0.1.10
Jan 11 02:15:06,4720,Information,Security,A user account was created: root account_provisioned=true,admin,auth-srv-03,192.168.1.100
Feb 22 05:07:19,4624,Information,Security,An account was successfully logged on. Subject: mlopez,admin,backup-srv-07,192.168.1.100
Feb 18 09:02:26,4672,Information,Security,Special privileges assigned to new logon: root,jgarcia,cloud-gw-05,10.0.1.10
Feb 06 13:22:53,4740,Information,Security,A user account was locked out after failed attempts: admin account_locked=true,sysadmin,siem-srv-06,172.16.0.25
Jan 30 06:23:14,4688,Information,Security,A new process has been created: siem_alert triggered process=cmd.exe parent=explorer.exe User=admin,jgarcia,dlp-agent-08,185.220.101.5
Jan 01 18:07:52,4720,Information,Security,A user account was created: readonly_user account_provisioned=true,admin,siem-srv-06,10.0.2.5
Feb 15 13:19:44,4624,Information,Security,An account was successfully logged on. Subject: devops,devops,proxy-srv-04,172.16.0.25
Feb 14 11:58:05,7036,Information,Service Control Manager,endpoint_registered: Device compliance check passed mdm_enrolled=true,SYSTEM,backup-srv-07,-
Jan 13 07:22:30,4648,Information,Security,A logon was attempted using explicit credentials: admin,jgarcia,auth-srv-03,203.0.113.50
Feb 06 04:36:24,4720,Information,Security,A user account was created: sysadmin account_provisioned=true,admin,siem-srv-06,172.16.0.25
Jan 04 05:08:12,4648,Information,Security,A logon was attempted using explicit credentials: aruiz,api_svc,auth-srv-03,203.0.113.50
Feb 03 14:45:23,4625,FailureAudit,Security,An account failed to log on. Account Name: sysadmin Failure Reason: bad password,aruiz,web-srv-01,203.0.113.50
Mar 28 09:17:58,4739,Information,Security,Domain policy compliance_check was changed. compliance_scan=passed,System,dlp-agent-08,-
Mar 14 14:06:51,4624,Information,Security,An account was successfully logged on. Subject: admin,sysadmin,dlp-agent-08,192.168.1.100
Feb 05 15:26:35,4688,Information,Security,A new process has been created: siem_alert triggered process=cmd.exe parent=explorer.exe User=mlopez,backup_svc,siem-srv-06,198.51.100.20
Mar 09 01:41:02,4826,Information,Security,config_compliant: Boot configuration changed authorized_change=true baseline_check=passed,SYSTEM,siem-srv-06,-
Jan 26 12:24:43,7036,Information,Service Control Manager,endpoint_registered: Device compliance check passed mdm_enrolled=true,SYSTEM,siem-srv-06,-
Mar 27 17:09:07,4739,Information,Security,Domain policy compliance_check was changed. compliance_scan=passed,System,cloud-gw-05,-
Jan 02 18:38:26,4625,FailureAudit,Security,An account failed to log on. Account Name: admin Failure Reason: bad password,api_svc,auth-srv-03,91.108.4.12
Jan 31 03:20:47,8001,Warning,DLP-Agent,dlp_block: sensitive_leak attempt blocked user=mlopez file=financial_data.xlsx classification=C3,dbadmin,backup-srv-07,192.168.1.100
Mar 14 01:20:43,4672,Information,Security,Special privileges assigned to new logon: scanner,dbadmin,backup-srv-07,10.0.1.20
Jan 22 19:50:21,4673,SuccessAudit,Security,A privileged service was called by jgarcia,dbadmin,auth-srv-03,192.168.1.100
Feb 04 00:58:47,7036,Information,Service Control Manager,endpoint_registered: Device compliance check passed mdm_enrolled=true,SYSTEM,db-srv-02,-
Jan 23 15:06:03,8001,Warning,DLP-Agent,dlp_block: sensitive_leak attempt blocked user=jgarcia file=financial_data.xlsx classification=C3,dbadmin,web-srv-01,192.168.1.100
Feb 29 11:54:37,8001,Warning,DLP-Agent,dlp_block: sensitive_leak attempt blocked user=scanner file=financial_data.xlsx classification=C3,mlopez,dlp-agent-08,104.21.8.9
Jan 16 07:13:30,8001,Warning,DLP-Agent,dlp_block: sensitive_leak attempt blocked user=devops file=financial_data.xlsx classification=C3,backup_svc,auth-srv-03,192.168.1.100
Mar 31 02:12:01,4672,Information,Security,Special privileges assigned to new logon: sysadmin,scanner,cloud-gw-05,192.168.1.50
Jan 22 18:18:37,4624,Information,Security,An account was successfully logged on. Subject: backup_svc,dbadmin,cloud-gw-05,10.0.2.5
Mar 13 00:14:21,8001,Warning,DLP-Agent,dlp_block: sensitive_leak attempt blocked user=jgarcia file=financial_data.xlsx classification=C3,admin,siem-srv-06,192.168.1.50
Feb 25 21:56:25,4624,Information,Security,An account was successfully logged on. Subject: backup_svc,api_svc,cloud-gw-05,91.108.4.12
Mar 11 05:45:38,4624,Information,Security,An account was successfully logged on. Subject: dbadmin,sysadmin,web-srv-01,10.0.2.5
Feb 28 02:02:14,4648,Information,Security,A logon was attempted using explicit credentials: scanner,admin,backup-srv-07,172.16.0.25
Feb 29 08:17:12,1102,Information,Security,The audit log was cleared by readonly_user - audit_trail_broken=true,jgarcia,backup-srv-07,192.168.1.100
Jan 15 23:49:53,4624,Information,Security,An account was successfully logged on. Subject: jgarcia,mlopez,web-srv-01,45.33.32.156
Feb 09 05:39:50,4625,FailureAudit,Security,An account failed to log on. Account Name: devops Failure Reason: bad password,admin,backup-srv-07,1.1.1.1
Feb 28 14:31:15,4688,Information,Security,A new process has been created: siem_alert triggered process=cmd.exe parent=explorer.exe User=scanner,backup_svc,dlp-agent-08,104.21.8.9
Jan 22 06:53:36,4672,Information,Security,Special privileges assigned to new logon: jgarcia,scanner,proxy-srv-04,10.0.2.5
Mar 15 14:30:32,4672,Information,Security,Special privileges assigned to new logon: devops,mlopez,web-srv-01,10.0.1.20
Jan 05 07:53:35,4826,Information,Security,config_compliant: Boot configuration changed authorized_change=true baseline_check=passed,SYSTEM,siem-srv-06,-
Feb 08 13:49:31,4624,Information,Security,An account was successfully logged on. Subject: root,admin,siem-srv-06,192.168.1.50
Mar 05 05:17:39,4648,Information,Security,A logon was attempted using explicit credentials: dbadmin,admin,proxy-srv-04,1.1.1.1
Jan 23 14:25:09,4688,Information,Security,A new process has been created: siem_alert triggered process=cmd.exe parent=explorer.exe User=aruiz,readonly_user,dlp-agent-08,10.0.1.10
Jan 29 06:58:58,4672,Information,Security,Special privileges assigned to new logon: aruiz,backup_svc,db-srv-02,45.33.32.156
Feb 05 18:46:35,4624,Information,Security,An account was successfully logged on. Subject: mlopez,admin,db-srv-02,10.0.2.5
Mar 28 18:57:17,8001,Warning,DLP-Agent,dlp_block: sensitive_leak attempt blocked user=readonly_user file=financial_data.xlsx classification=C3,readonly_user,web-srv-01,10.0.1.20
Jan 02 19:10:21,4625,FailureAudit,Security,An account failed to log on. Account Name: sysadmin Failure Reason: bad password,scanner,dlp-agent-08,77.88.8.8
Feb 11 17:19:04,4739,Information,Security,Domain policy compliance_check was changed. compliance_scan=passed,System,proxy-srv-04,-
Mar 30 20:38:30,4673,SuccessAudit,Security,A privileged service was called by jgarcia,scanner,dlp-agent-08,10.0.1.10
Feb 29 06:56:13,4625,FailureAudit,Security,An account failed to log on. Account Name: dbadmin Failure Reason: bad password,scanner,dlp-agent-08,172.16.0.25
Mar 13 00:06:00,4688,Information,Security,A new process has been created: siem_alert triggered process=cmd.exe parent=explorer.exe User=root,dbadmin,db-srv-02,1.1.1.1
Jan 21 23:55:15,4720,Information,Security,A user account was created: mlopez account_provisioned=true,admin,auth-srv-03,172.16.0.25
Mar 19 17:38:30,4624,Information,Security,An account was successfully logged on. Subject: dbadmin,backup_svc,auth-srv-03,10.0.1.10
Jan 16 05:11:59,4673,SuccessAudit,Security,A privileged service was called by scanner,sysadmin,auth-srv-03,10.0.1.20
Mar 27 20:21:19,4625,FailureAudit,Security,An account failed to log on. Account Name: api_svc Failure Reason: bad password,dbadmin,db-srv-02,192.168.1.100
Mar 10 20:30:14,4624,Information,Security,An account was successfully logged on. Subject: scanner,jgarcia,dlp-agent-08,185.220.101.5
Feb 01 22:28:53,4648,Information,Security,A logon was attempted using explicit credentials: mlopez,aruiz,web-srv-01,1.1.1.1
Feb 26 08:08:45,8001,Warning,DLP-Agent,dlp_block: sensitive_leak attempt blocked user=readonly_user file=financial_data.xlsx classification=C3,readonly_user,db-srv-02,172.16.0.25
Feb 17 03:43:34,4739,Information,Security,Domain policy compliance_check was changed. compliance_scan=passed,System,cloud-gw-05,-
Feb 20 03:07:00,4673,SuccessAudit,Security,A privileged service was called by aruiz,backup_svc,db-srv-02,192.168.1.100
Mar 01 16:32:18,7036,Information,Service Control Manager,endpoint_registered: Device compliance check passed mdm_enrolled=true,SYSTEM,cloud-gw-05,-
Mar 26 22:32:33,4625,FailureAudit,Security,An account failed to log on. Account Name: admin Failure Reason: bad password,mlopez,dlp-agent-08,1.1.1.1
Jan 02 17:10:02,4648,Information,Security,A logon was attempted using explicit credentials: backup_svc,mlopez,dlp-agent-08,10.0.1.10
Jan 03 16:27:14,4624,Information,Security,An account was successfully logged on. Subject: scanner,mlopez,web-srv-01,192.168.1.50
Feb 15 08:58:12,4826,Information,Security,config_compliant: Boot configuration changed authorized_change=true baseline_check=passed,SYSTEM,auth-srv-03,-
Feb 29 20:57:06,4648,Information,Security,A logon was attempted using explicit credentials: api_svc,aruiz,siem-srv-06,198.51.100.20
Jan 02 22:54:35,4624,Information,Security,An account was successfully logged on. Subject: readonly_user,sysadmin,backup-srv-07,192.168.1.100
Mar 06 18:01:06,4625,FailureAudit,Security,An account failed to log on. Account Name: admin Failure Reason: bad password,readonly_user,siem-srv-06,77.88.8.8
Mar 27 03:25:19,8001,Warning,DLP-Agent,dlp_block: sensitive_leak attempt blocked user=scanner file=financial_data.xlsx classification=C3,jgarcia,cloud-gw-05,104.21.8.9
Feb 26 01:22:04,4625,FailureAudit,Security,An account failed to log on. Account Name: aruiz Failure Reason: bad password,sysadmin,proxy-srv-04,45.33.32.156
Jan 28 23:53:56,4739,Information,Security,Domain policy compliance_check was changed. compliance_scan=passed,System,backup-srv-07,-
Jan 29 12:58:04,4624,Information,Security,An account was successfully logged on. Subject: admin,backup_svc,siem-srv-06,77.88.8.8
Mar 06 23:52:35,4672,Information,Security,Special privileges assigned to new logon: backup_svc,api_svc,backup-srv-07,192.168.1.50
