TimeGenerated,EventID,EventType,Source,Message,User,ComputerName,SourceIP
Feb 11 15:27:51,4624,Information,Security,An account was successfully logged on. Subject: root,scanner,auth-srv-03,10.0.1.20
Jan 24 22:44:08,4672,Information,Security,Special privileges assigned to new logon: backup_svc,admin,proxy-srv-04,172.16.0.25
Jan 19 02:00:23,4624,Information,Security,An account was successfully logged on. Subject: backup_svc,sysadmin,cloud-gw-05,10.0.1.10
Feb 14 06:34:07,4720,Information,Security,A user account was created: backup_svc account_provisioned=true,admin,siem-srv-06,192.168.1.50
Jan 14 18:24:17,4673,SuccessAudit,Security,A privileged service was called by dbadmin,aruiz,db-srv-02,192.168.1.50
Feb 03 00:35:46,4624,Information,Security,An account was successfully logged on. Subject: devops,dbadmin,dlp-agent-08,192.168.1.50
Mar 29 07:00:43,4739,Information,Security,Domain policy compliance_check was changed. compliance_scan=passed,System,backup-srv-07,-
Feb 26 00:59:46,4720,Information,Security,A user account was created: sysadmin account_provisioned=true,admin,web-srv-01,192.168.1.100
Mar 11 15:01:03,4625,FailureAudit,Security,An account failed to log on. Account Name: sysadmin Failure Reason: bad password,admin,backup-srv-07,77.88.8.8
Feb 18 17:19:01,4624,Information,Security,An account was successfully logged on. Subject: dbadmin,mlopez,dlp-agent-08,77.88.8.8
Jan 19 18:27:51,4625,FailureAudit,Security,An account failed to log on. Account Name: backup_svc Failure Reason: bad password,sysadmin,db-srv-02,10.0.2.5
Mar 16 10:55:51,4672,Information,Security,Special privileges assigned to new logon: devops,sysadmin,db-srv-02,185.220.101.5
Mar 01 13:16:09,4625,FailureAudit,Security,An account failed to log on. Account Name: aruiz Failure Reason: bad password,api_svc,web-srv-01,192.168.1.100
Jan 16 00:32:32,4739,Information,Security,Domain policy compliance_check was changed. compliance_scan=passed,System,cloud-gw-05,-
Feb 06 10:08:06,4625,FailureAudit,Security,An account failed to log on. Account Name: admin Failure Reason: bad password,admin,db-srv-02,172.16.0.25
Feb 03 21:48:37,7036,Information,Service Control Manager,endpoint_registered: Device compliance check passed mdm_enrolled=true,SYSTEM,auth-srv-03,-
Jan 03 05:11:11,4624,Information,Security,An account was successfully logged on. Subject: mlopez,aruiz,dlp-agent-08,192.168.1.50
Feb 04 08:12:04,4740,Information,Security,A user account was locked out after failed attempts: scanner account_locked=true,scanner,backup-srv-07,104.21.8.9
Mar 21 03:48:11,4688,Information,Security,A new process has been created: siem_alert triggered process=cmd.exe parent=explorer.exe User=api_svc,scanner,auth-srv-03,10.0.2.5
Mar 27 10:07:54,7036,Information,Service Control Manager,endpoint_registered: Device compliance check passed mdm_enrolled=true,SYSTEM,cloud-gw-05,-
Jan 05 19:31:12,4624,Information,Security,An account was successfully logged on. Subject: dbadmin,backup_svc,auth-srv-03,192.168.1.100
Mar 13 06:30:17,4740,Information,Security,A user account was locked out after failed attempts: root account_locked=true,api_svc,auth-srv-03,172.16.0.25
Feb 26 22:03:30,4648,Information,Security,A logon was attempted using explicit credentials: aruiz,backup_svc,backup-srv-07,192.168.1.50
Jan 25 10:46:04,8001,Warning,DLP-Agent,dlp_block: sensitive_leak attempt blocked user=dbadmin file=financial_data.xlsx classification=C3,devops,db-srv-02,192.168.1.50
Mar 07 14:26:17,7036,Information,Service Control Manager,endpoint_registered: Device compliance check passed mdm_enrolled=true,SYSTEM,backup-srv-07,-
Jan 26 18:46:43,4624,Information,Security,An account was successfully logged on. Subject: mlopez,admin,backup-srv-07,192.168.1.100
Jan 28 22:11:59,4624,Information,Security,An account was successfully logged on. Subject: root,backup_svc,web-srv-01,10.0.1.20
Jan 06 14:17:40,4673,SuccessAudit,Security,A privileged service was called by sysadmin,api_svc,siem-srv-06,10.0.1.20
Feb 28 02:47:52,4688,Information,Security,A new process has been created: siem_alert triggered process=cmd.exe parent=explorer.exe User=scanner,devops,proxy-srv-04,10.0.1.20
Jan 15 06:39:52,4624,Information,Security,An account was successfully logged on. Subject: admin,mlopez,dlp-agent-08,172.16.0.25
Mar 09 11:14:40,4826,Information,Security,config_compliant: Boot configuration changed authorized_change=true baseline_check=passed,SYSTEM,db-srv-02,-
Mar 17 07:05:39,4672,Information,Security,Special privileges assigned to new logon: dbadmin,api_svc,web-srv-01,192.168.1.100
Jan 11 11:17:56,4672,Information,Security,Special privileges assigned to new logon: api_svc,backup_svc,proxy-srv-04,192.168.1.100
Mar 07 15:48:56,4740,Information,Security,A user account was locked out after failed attempts: scanner account_locked=true,readonly_user,cloud-gw-05,45.33.32.156
Feb 15 21:57:27,4720,Information,Security,A user account was created: backup_svc account_provisioned=true,admin,siem-srv-06,192.168.1.50
Jan 07 03:13:14,7036,Information,Service Control Manager,endpoint_registered: Device compliance check passed mdm_enrolled=true,SYSTEM,cloud-gw-05,-
Mar 21 11:17:27,4740,Information,Security,A user account was locked out after failed attempts: devops account_locked=true,devops,backup-srv-07,45.33.32.156
Jan 27 02:12:41,4625,FailureAudit,Security,An account failed to log on. Account Name: jgarcia Failure Reason: bad password,api_svc,db-srv-02,91.108.4.12
Mar 10 09:45:31,4624,Information,Security,An account was successfully logged on. Subject: backup_svc,mlopez,auth-srv-03,172.16.0.25
Feb 07 14:13:12,7036,Information,Service Control Manager,endpoint_registered: Device compliance check passed mdm_enrolled=true,SYSTEM,cloud-gw-05,-
Jan 22 09:19:21,4739,Information,Security,Domain policy compliance_check was changed. compliance_scan=passed,System,cloud-gw-05,-
Mar 06 12:41:02,4672,Information,Security,Special privileges assigned to new logon: root,admin,backup-srv-07,172.16.0.25
Jan 30 18:20:16,8001,Warning,DLP-Agent,dlp_block: sensitive_leak attempt blocked user=root file=financial_data.xlsx classification=C3,admin,cloud-gw-05,192.168.1.100
Mar 05 09:32:20,4624,Information,Security,An account was successfully logged on. Subject: backup_svc,scanner,cloud-gw-05,192.168.1.100
Jan 22 15:48:44,4673,SuccessAudit,Security,A privileged service was called by root,backup_svc,db-srv-02,10.0.1.20
Jan 02 18:51:21,4688,Information,Security,A new process has been created: siem_alert triggered process=cmd.exe parent=explorer.exe User=aruiz,mlopez,web-srv-01,172.16.0.25
Mar 07 00:49:39,4688,Information,Security,A new process has been created: siem_alert triggered process=cmd.exe parent=explorer.exe User=dbadmin,api_svc,backup-srv-07,192.168.1.100
Mar 24 16:21:25,4625,FailureAudit,Security,An account failed to log on. Account Name: jgarcia Failure Reason: bad password,devops,backup-srv-07,10.0.2.5
Feb 27 06:04:19,4672,Information,Security,Special privileges assigned to new logon: jgarcia,aruiz,backup-srv-07,172.16.0.25
Jan 07 22:24:30,4740,Information,Security,A user account was locked out after failed attempts: sysadmin account_locked=true,jgarcia,siem-srv-06,198.51.100.20
Feb 13 18:30:52,4624,Information,Security,An account was successfully logged on. Subject: admin,scanner,auth-srv-03,10.0.1.20
Jan 06 09:43:03,4624,Information,Security,An account was successfully logged on. Subject: root,root,auth-srv-03,192.168.1.100
Feb 26 15:42:05,4648,Information,Security,A logon was attempted using explicit credentials: admin,admin,cloud-gw-05,198.51.100.20
Jan 16 19:44:42,4648,Information,Security,A logon was attempted using explicit credentials: root,devops,proxy-srv-04,192.168.1.50
Feb 29 05:18:00,4740,Information,Security,A user account was locked out after failed attempts: jgarcia account_locked=true,root,cloud-gw-05,203.0.113.50
Feb 25 13:45:42,7036,Information,Service Control Manager,endpoint_registered: Device compliance check passed mdm_enrolled=true,SYSTEM,db-srv-02,-
Jan 13 10:08:13,4624,Information,Security,An account was successfully logged on. Subject: backup_svc,root,web-srv-01,192.168.1.100
Mar 16 16:04:40,4739,Information,Security,Domain policy compliance_check was changed. compliance_scan=passed,System,auth-srv-03,-
Feb 13 02:44:35,4672,Information,Security,Special privileges assigned to new logon: jgarcia,readonly_user,siem-srv-06,10.0.1.20
Mar 17 04:15:46,4720,Information,Security,A user account was created: jgarcia account_provisioned=true,admin,cloud-gw-05,172.16.0.25
Jan 05 11:53:35,4624,Information,Security,An account was successfully logged on. Subject: api_svc,dbadmin,cloud-gw-05,10.0.1.10
Feb 25 10:21:24,8001,Warning,DLP-Agent,dlp_block: sensitive_leak attempt blocked user=dbadmin file=financial_data.xlsx classification=C3,root,db-srv-02,172.16.0.25
Feb 21 18:09:57,7036,Information,Service Control Manager,endpoint_registered: Device compliance check passed mdm_enrolled=true,SYSTEM,db-srv-02,-
Jan 05 20:36:45,4673,SuccessAudit,Security,A privileged service was called by mlopez,root,cloud-gw-05,10.0.1.10
Feb 12 00:57:36,4720,Information,Security,A user account was created: api_svc account_provisioned=true,admin,backup-srv-07,10.0.1.20
Feb 23 11:15:36,1102,Information,Security,The audit log was cleared by devops - audit_trail_broken=true,sysadmin,db-srv-02,104.21.8.9
Jan 28 06:41:35,4648,Information,Security,A logon was attempted using explicit credentials: sysadmin,jgarcia,web-srv-01,192.168.1.50
Jan 24 23:09:00,4648,Information,Security,A logon was attempted using explicit credentials: scanner,scanner,cloud-gw-05,10.0.2.5
Feb 03 09:21:04,4826,Information,Security,config_compliant: Boot configuration changed authorized_change=true baseline_check=passed,SYSTEM,auth-srv-03,-
Feb 28 22:21:22,4625,FailureAudit,Security,An account failed to log on. Account Name: jgarcia Failure Reason: bad password,readonly_user,backup-srv-07,91.108.4.12
Mar 22 15:57:04,4673,SuccessAudit,Security,A privileged service was called by sysadmin,devops,cloud-gw-05,203.0.113.50
Jan 31 06:19:59,4648,Information,Security,A logon was attempted using explicit credentials: api_svc,root,backup-srv-07,185.220.101.5
Mar 28 21:17:36,4826,Information,Security,config_compliant: Boot configuration changed authorized_change=true baseline_check=passed,SYSTEM,siem-srv-06,-
Feb 22 16:13:51,4672,Information,Security,Special privileges assigned to new logon: readonly_user,api_svc,web-srv-01,10.0.1.20
Jan 01 21:35:26,7036,Information,Service Control Manager,endpoint_registered: Device compliance check passed mdm_enrolled=true,SYSTEM,db-srv-02,-
Mar 02 03:42:58,4739,Information,Security,Domain policy compliance_check was changed. compliance_scan=passed,System,db-srv-02,-
Mar 07 00:11:08,1102,Information,Security,The audit log was cleared by admin - audit_trail_broken=true,dbadmin,web-srv-01,203.0.113.50
Feb 27 22:02:36,8001,Warning,DLP-Agent,dlp_block: sensitive_leak attempt blocked user=admin file=financial_data.xlsx classification=C3,root,proxy-srv-04,192.168.1.50
Jan 07 05:47:26,4625,FailureAudit,Security,An account failed to log on. Account Name: jgarcia Failure Reason: bad password,admin,dlp-agent-08,104.21.8.9
Feb 22 02:49:22,4826,Information,Security,config_compliant: Boot configuration changed authorized_change=true baseline_check=passed,SYSTEM,siem-srv-06,-
Jan 20 01:22:58,4624,Information,Security,An account was successfully logged on. Subject: sysadmin,aruiz,proxy-srv-04,104.21.8.9
Feb 12 13:45:43,1102,Information,Security,The audit log was cleared by jgarcia - audit_trail_broken=true,api_svc,db-srv-02,192.168.1.50
Mar 25 05:28:41,4688,Information,Security,A new process has been created: siem_alert triggered process=cmd.exe parent=explorer.exe User=readonly_user,scanner,cloud-gw-05,172.16.0.25
Mar 20 00:01:06,4720,Information,Security,A user account was created: aruiz account_provisioned=true,admin,backup-srv-07,10.0.2.5
Mar 09 12:41:09,7036,Information,Service Control Manager,endpoint_registered: Device compliance check passed mdm_enrolled=true,SYSTEM,dlp-agent-08,-
Mar 28 06:47:57,4739,Information,Security,Domain policy compliance_check was changed. compliance_scan=passed,System,dlp-agent-08,-
Mar 09 16:26:17,4648,Information,Security,A logon was attempted using explicit credentials: mlopez,sysadmin,siem-srv-06,10.0.2.5
Mar 20 19:36:31,4624,Information,Security,An account was successfully logged on. Subject: readonly_user,backup_svc,proxy-srv-04,10.0.1.10
Mar 11 17:22:14,4739,Information,Security,Domain policy compliance_check was changed. compliance_scan=passed,System,web-srv-01,-
Jan 12 16:19:47,7036,Information,Service Control Manager,endpoint_registered: Device compliance check passed mdm_enrolled=true,SYSTEM,backup-srv-07,-
Feb 23 07:04:24,4826,Information,Security,config_compliant: Boot configuration changed authorized_change=true baseline_check=passed,SYSTEM,dlp-agent-08,-
Mar 19 22:54:39,4624,Information,Security,An account was successfully logged on. Subject: scanner,jgarcia,backup-srv-07,192.168.1.100
Jan 11 14:14:01,4648,Information,Security,A logon was attempted using explicit credentials: sysadmin,aruiz,web-srv-01,192.168.1.100
Feb 11 14:49:52,4672,Information,Security,Special privileges assigned to new logon: scanner,jgarcia,db-srv-02,192.168.1.50
Feb 25 23:25:30,4648,Information,Security,A logon was attempted using explicit credentials: readonly_user,root,auth-srv-03,172.16.0.25
Mar 13 02:45:41,4624,Information,Security,An account was successfully logged on. Subject: aruiz,aruiz,proxy-srv-04,10.0.2.5
Jan 23 20:49:37,4826,Information,Security,config_compliant: Boot configuration changed authorized_change=true baseline_check=passed,SYSTEM,siem-srv-06,-
Mar 03 05:35:13,4624,Information,Security,An account was successfully logged on. Subject: scanner,sysadmin,web-srv-01,192.168.1.50
Mar 06 04:54:46,4648,Information,Security,A logon was attempted using explicit credentials: mlopez,dbadmin,siem-srv-06,10.0.2.5
Feb 11 15:02:50,4648,Information,Security,A logon was attempted using explicit credentials: backup_svc,devops,db-srv-02,77.88.8.8
Feb 06 14:17:32,4688,Information,Security,A new process has been created: siem_alert triggered process=cmd.exe parent=explorer.exe User=jgarcia,backup_svc,backup-srv-07,10.0.1.10
Mar 03 05:44:38,4648,Information,Security,A logon was attempted using explicit credentials: readonly_user,devops,proxy-srv-04,10.0.1.10
Jan 22 10:26:02,4624,Information,Security,An account was successfully logged on. Subject: admin,readonly_user,db-srv-02,10.0.1.20
Jan 01 19:22:16,4648,Information,Security,A logon was attempted using explicit credentials: admin,scanner,cloud-gw-05,10.0.1.20
Mar 07 11:49:52,4624,Information,Security,An account was successfully logged on. Subject: jgarcia,root,backup-srv-07,192.168.1.50
Jan 29 03:57:26,4739,Information,Security,Domain policy compliance_check was changed. compliance_scan=passed,System,cloud-gw-05,-
Mar 17 23:29:02,4648,Information,Security,A logon was attempted using explicit credentials: backup_svc,sysadmin,db-srv-02,203.0.113.50
Jan 21 16:09:15,4648,Information,Security,A logon was attempted using explicit credentials: backup_svc,admin,cloud-gw-05,172.16.0.25
Mar 06 07:48:25,7036,Information,Service Control Manager,endpoint_registered: Device compliance check passed mdm_enrolled=true,SYSTEM,siem-srv-06,-
Jan 09 05:38:23,4625,FailureAudit,Security,An account failed to log on. Account Name: dbadmin Failure Reason: bad password,readonly_user,dlp-agent-08,45.33.32.156
Feb 22 13:28:06,7036,Information,Service Control Manager,endpoint_registered: Device compliance check passed mdm_enrolled=true,SYSTEM,backup-srv-07,-
Mar 18 16:01:14,4673,SuccessAudit,Security,A privileged service was called by api_svc,scanner,siem-srv-06,192.168.1.100
Jan 05 18:51:15,4672,Information,Security,Special privileges assigned to new logon: mlopez,devops,cloud-gw-05,10.0.2.5
Feb 28 17:35:27,4720,Information,Security,A user account was created: mlopez account_provisioned=true,admin,proxy-srv-04,192.168.1.100
Feb 26 07:19:16,4688,Information,Security,A new process has been created: siem_alert triggered process=cmd.exe parent=explorer.exe User=backup_svc,root,db-srv-02,10.0.1.10
Jan 14 09:26:51,4624,Information,Security,An account was successfully logged on. Subject: mlopez,scanner,proxy-srv-04,192.168.1.100
Mar 27 12:50:15,4625,FailureAudit,Security,An account failed to log on. Account Name: mlopez Failure Reason: bad password,readonly_user,siem-srv-06,198.51.100.20
Feb 21 06:35:39,4624,Information,Security,An account was successfully logged on. Subject: root,admin,dlp-agent-08,10.0.2.5
Feb 28 04:56:58,4648,Information,Security,A logon was attempted using explicit credentials: scanner,dbadmin,siem-srv-06,10.0.1.20
Feb 16 17:58:43,4672,Information,Security,Special privileges assigned to new logon: jgarcia,sysadmin,dlp-agent-08,10.0.2.5
Jan 05 05:28:05,4625,FailureAudit,Security,An account failed to log on. Account Name: devops Failure Reason: bad password,aruiz,auth-srv-03,91.108.4.12
Jan 02 09:42:38,4826,Information,Security,config_compliant: Boot configuration changed authorized_change=true baseline_check=passed,SYSTEM,siem-srv-06,-
Jan 13 01:01:39,4739,Information,Security,Domain policy compliance_check was changed. compliance_scan=passed,System,db-srv-02,-
Jan 26 19:58:12,4625,FailureAudit,Security,An account failed to log on. Account Name: api_svc Failure Reason: bad password,backup_svc,proxy-srv-04,172.16.0.25
Feb 28 19:24:50,4648,Information,Security,A logon was attempted using explicit credentials: devops,devops,backup-srv-07,91.108.4.12
Mar 30 15:59:13,4720,Information,Security,A user account was created: devops account_provisioned=true,admin,db-srv-02,10.0.2.5
Jan 08 10:17:28,4688,Information,Security,A new process has been created: siem_alert triggered process=cmd.exe parent=explorer.exe User=root,dbadmin,backup-srv-07,10.0.1.20
Jan 15 05:35:41,4739,Information,Security,Domain policy compliance_check was changed. compliance_scan=passed,System,auth-srv-03,-
Feb 25 20:25:36,4625,FailureAudit,Security,An account failed to log on. Account Name: dbadmin Failure Reason: bad password,sysadmin,web-srv-01,198.51.100.20
Jan 10 00:45:34,4624,Information,Security,An account was successfully logged on. Subject: readonly_user,sysadmin,cloud-gw-05,192.168.1.100
Jan 21 07:45:59,4624,Information,Security,An account was successfully logged on. Subject: readonly_user,jgarcia,dlp-agent-08,192.168.1.100
Mar 20 13:51:37,4688,Information,Security,A new process has been created: siem_alert triggered process=cmd.exe parent=explorer.exe User=admin,backup_svc,auth-srv-03,10.0.1.10
Jan 29 09:22:58,4625,FailureAudit,Security,An account failed to log on. Account Name: dbadmin Failure Reason: bad password,backup_svc,web-srv-01,198.51.100.20
Mar 02 01:29:38,4673,SuccessAudit,Security,A privileged service was called by aruiz,devops,db-srv-02,10.0.1.20
Jan 11 12:30:33,4673,SuccessAudit,Security,A privileged service was called by readonly_user,root,auth-srv-03,192.168.1.50
Jan 12 11:08:23,4648,Information,Security,A logon was attempted using explicit credentials: readonly_user,jgarcia,cloud-gw-05,172.16.0.25
Feb 23 09:01:50,1102,Information,Security,The audit log was cleared by root - audit_trail_broken=true,readonly_user,siem-srv-06,192.168.1.100
Feb 24 07:53:00,7036,Information,Service Control Manager,endpoint_registered: Device compliance check passed mdm_enrolled=true,SYSTEM,db-srv-02,-
Mar 13 20:10:29,4739,Information,Security,Domain policy compliance_check was changed. compliance_scan=passed,System,cloud-gw-05,-
Jan 29 18:13:07,8001,Warning,DLP-Agent,dlp_block: sensitive_leak attempt blocked user=sysadmin file=financial_data.xlsx classification=C3,admin,auth-srv-03,91.108.4.12
Jan 29 14:46:41,4625,FailureAudit,Security,An account failed to log on. Account Name: backup_svc Failure Reason: bad password,root,web-srv-01,198.51.100.20
Mar 11 05:03:39,8001,Warning,DLP-Agent,dlp_block: sensitive_leak attempt blocked user=scanner file=financial_data.xlsx classification=C3,aruiz,cloud-gw-05,192.168.1.50
Mar 18 02:38:54,4624,Information,Security,An account was successfully logged on. Subject: backup_svc,readonly_user,cloud-gw-05,10.0.1.10
Jan 12 04:16:44,4648,Information,Security,A logon was attempted using explicit credentials: root,jgarcia,auth-srv-03,10.0.2.5
Jan 15 16:53:17,4648,Information,Security,A logon was attempted using explicit credentials: root,sysadmin,web-srv-01,10.0.1.10
Feb 11 23:42:19,4624,Information,Security,An account was successfully logged on. Subject: root,admin,backup-srv-07,10.0.1.20
Feb 24 07:22:33,4672,Information,Security,Special privileges assigned to new logon: mlopez,sysadmin,cloud-gw-05,10.0.2.5
Mar 03 23:48:45,4624,Information,Security,An account was successfully logged on. Subject: jgarcia,api_svc,proxy-srv-04,45.33.32.156
Jan 07 04:12:38,4625,FailureAudit,Security,An account failed to log on. Account Name: readonly_user Failure Reason: bad password,backup_svc,auth-srv-03,185.220.101.5
Mar 24 09:13:18,4826,Information,Security,config_compliant: Boot configuration changed authorized_change=true baseline_check=passed,SYSTEM,backup-srv-07,-
Mar 30 16:38:01,4673,SuccessAudit,Security,A privileged service was called by sysadmin,scanner,web-srv-01,192.168.1.50
Feb 08 13:31:13,4624,Information,Security,An account was successfully logged on. Subject: sysadmin,mlopez,siem-srv-06,172.16.0.25
